rank,name,confed,off,def,spi
1,Spain,UEFA,3.52,0.56,91.92
2,Brazil,CONMEBOL,2.88,0.37,90.29
3,Germany,UEFA,3.24,0.61,89.43
4,Belgium,UEFA,3.05,0.59,88.29
5,Argentina,CONMEBOL,2.67,0.41,88.04
6,England,UEFA,2.81,0.53,87.2
7,Netherlands,UEFA,2.82,0.58,86.42
8,France,UEFA,2.65,0.56,85.13
9,Colombia,CONMEBOL,2.21,0.4,83.26
10,Italy,UEFA,2.4,0.51,83.26
11,Uruguay,CONMEBOL,2.37,0.5,83.16
12,Portugal,UEFA,2.42,0.55,82.75
13,Croatia,UEFA,2.51,0.74,80.05
14,Switzerland,UEFA,2.44,0.7,79.98
15,Russia,UEFA,2.26,0.73,76.86
16,Mexico,CONCACAF,2.24,0.74,76.36
17,Chile,CONMEBOL,2.13,0.7,75.78
18,Denmark,UEFA,2.08,0.66,75.63
19,Sweden,UEFA,2.1,0.7,75.19
20,Austria,UEFA,2.02,0.72,73.34
21,Ukraine,UEFA,1.93,0.69,72.61
22,Peru,CONMEBOL,1.87,0.68,71.9
23,Algeria,CAF,2.02,0.79,71.8
24,Serbia,UEFA,2.14,0.9,71.24
25,Poland,UEFA,1.94,0.76,70.98
26,Ghana,CAF,1.6,0.54,70.44
27,Norway,UEFA,1.94,0.79,70.35
28,Japan,AFC,1.94,0.8,70.23
29,Venezuela,CONMEBOL,1.9,0.77,70.17
30,USA,CONCACAF,1.88,0.77,69.75
31,Senegal,CAF,1.67,0.62,69.73
32,Czech Republic,UEFA,1.98,0.88,69.13
33,Wales,UEFA,1.78,0.74,68.79
34,Bosnia and Herzegovina,UEFA,2.0,0.91,68.7
35,Paraguay,CONMEBOL,1.75,0.75,68.07
36,Ecuador,CONMEBOL,1.81,0.8,67.79
37,Turkey,UEFA,1.8,0.8,67.73
38,Iran,AFC,1.71,0.73,67.62
39,Australia,AFC,1.92,0.9,67.34
40,Morocco,CAF,1.67,0.72,66.91
41,Slovakia,UEFA,1.89,0.96,65.67
42,Mali,CAF,1.62,0.75,65.51
43,Ivory Coast,CAF,1.64,0.83,63.94
44,Nigeria,CAF,1.87,1.05,63.23
45,South Korea,AFC,1.48,0.74,62.52
46,Tunisia,CAF,1.62,0.88,62.03
47,Costa Rica,CONCACAF,1.62,0.89,61.93
48,Greece,UEFA,1.51,0.8,61.67
49,Iceland,UEFA,1.74,1.02,61.29
50,Romania,UEFA,1.59,0.92,60.54
51,Cameroon,CAF,1.41,0.81,59.37
52,Iraq,AFC,1.46,0.86,59.17
53,Northern Ireland,UEFA,1.46,0.87,58.76
54,Egypt,CAF,1.49,0.91,58.7
55,Qatar,AFC,1.61,1.02,58.57
56,Scotland,UEFA,1.6,1.02,58.33
57,Rep of Ireland,UEFA,1.39,0.83,58.14
58,Finland,UEFA,1.55,0.98,58.08
59,Slovenia,UEFA,1.5,0.95,58.01
60,Canada,CONCACAF,1.7,1.16,57.25
61,Israel,UEFA,1.67,1.23,55.16
62,Honduras,CONCACAF,1.6,1.16,55.12
63,Uzbekistan,AFC,1.53,1.09,55.03
64,Zambia,CAF,1.65,1.24,54.56
65,Guinea,CAF,1.45,1.05,54.43
66,Hungary,UEFA,1.48,1.08,54.32
67,Kosovo,UEFA,1.48,1.11,53.68
